# This file lists all Python libraries required for development use
# Use command: pip install -r requirements.txt

# Main requirements
boto3>=1.4.0,<1.5.0
cryptography>=1.8.1,<=1.9.0
Django>=1.11.0,<1.12.0
djangorestframework>=3.6.2,<3.7.0
elasticsearch>=2.4.0,<2.5
jsonschema>=2.3,<2.4
kombu>=4.0.2,<4.1
mesos.interface>=0.21.1,<=0.25
psycopg2>=2.7.1,<2.8.0
PyJWT>=1.4,<=1.5
pytz
requests>=2.5.1,<2.6.0
urllib3>=1.8,<1.9

# Build and test requirements
coverage>=4.3.4,<4.4.0
flake8>=3.3.0,<3.4.0
mock>=2.0.0,<2.1.0
nose>=1.3.0,<1.4.0
pylint>=1.6.5,<1.7.0
# Six upgrade needed on newer Ubuntu systems (cloud providers)
six>=1.10.0,<1.11
Sphinx>=1.5.3,<1.6.0
sphinx_rtd_theme>=0.1.9,<1
tblib>=1.3.2,<1.4.0
